CRM ID ,Hot Lead School Name,Address,Mobile No. 
7647,ILVA HIGHER SECONDARY SCHOOL-PROF H K JAIN,"31, Sapna Sangeeta Road, Behind Lotus, Sneh Nager, Navlakha, Indore, Madhya Pradesh 452001 Phone: [phone]",910731 460990
10366,EVERGREEN PUBLIC SCHOOL-MS SANGEETA BABEL,"Neelkanth Mahadev Colony, Shastri Nagar, Bhilwara, Rajasthan 311001","98290 45569, 9511502044"
12657,THE KHAITAN SCHOOL-MRS DAVINDER KAUR,"Block F, 1A/A, F Block, Sector 40, Noida, Uttar Pradesh 201303",9810521180
64995,MGM School -Bokaro,"M5P6+5H5, Sector 4-F, near Central Bank of India, Sector 4-F, Sector 4, Bokaro Steel City, Jharkhand 827004","94705 91856, 9470591858, 9470970651"
65312,Annpurna Bal Vinay Mandir High School: Sagar pandya,"393, Kulkarni Ka Bhatta, Kalyanmill Naka, Pardesipura, Indore - 452003, Near MP Government School","98266 66484, 99772 86607"
65433,kids fountain play school- sanjay,"Purvanchal Royal City, Plot No. GH-05 Sector CHI-V, Greater Noida",9311771107
65653,"Lotus Valley School, Ajmer - Mr.Ajay Singh Rajput","M.S Rawat Colony, Chamunda Chauraha, Foy Sagar Rd, Ajmer, Rajasthan 305005","94137 02432, 7014564495, "
65893,Rajwanshi Sr. Sec. School/Suresh Kumar,"Narnaul Ho, Narnaul - 123001 (Vpo Dohcana, Dist M/Garh, Haryana ",97290 14990
65914,RAJA Sahib Public Sr. Sec. School Jhingran/Principal Tarjiwan Singh Garcha,"Raja Sahib Sen. Sec, School VPO Jhingran Distt SBS Nagar, Punjab 4X6J+PM4, Pin coce :- 144507","81465 40969, Balvir singh 8847593896, 94176-72639"
66009,Anantha Sai Vidya Nikethan-Srikanth,"Sukh Vihar, Bagh Amberpet, Amberpet, Hyderabad, Telangana 500013","91777 73945, 98498 01147"
66203,Shree Swaminarayan High School-Ankit Choksi,"Swaminarayan Mandir Compound, Daxini Railway Crossing, Maninagar, Ahmedabad - 380008",94280 17305
66301,Saraswati Vidya Mandir School,"Hansi Road, Jind HO, Jind - 126102 (Near Industrial Area)",94161 68131
66327,Bahjoi Heritage public school-Sumit Kumar Varshney,"Bahjoi Heritage Public School,Islamnagar Churaha (pincode: 244410),Ray Pur Kalan.Behjoi, Sambhal (Bhim Nagar), Uttar Pradesh",92599 99919
66331,Gurukul Academy-Ravindra Pandey,"Indra Nagar, Garautha, Uttar Pradesh 284203",89014 61281
66336,Shivalik Educational Academy-Kaushal Sharma,"Deeg, Asaoti - Jataula Rd, near Railway Fatak, Asaoti, Haryana 121102",89014 61281
66351,Dhar Cambridge Academy-Vipin Kumar,"Mandu Rd, in front of D R P LINE, D R P LINE, Dhar, Khankapuri, Madhya Pradesh 454001",83198 51251
66370,Arya Sanskar Valley-Pawan Kumar,"Address: P39H+4QP, Nambrot, P.O. Dhalwan, Teh. Baldawara, Distt, Himachal Pradesh 175004",094598 48000
66398,Central India Academy-Rita Singh,"X39Q+6P9, Bhopal - Indore Rd, Dewas, Madhya Pradesh 455001",73894 00609
66436,Learning Trees School- Priyank Gokani,"FF, Pebble Bay, BRTS, New CG Rd, Janta Nagar, ONGC Colony, Chandkheda, Ahmedabad, Gujarat 382424",98981 82884
66440,SS Public School- dharampal sir,"JVWP+JJ9, Ramgarh, Panchkula, Haryana 134111",98967 90200
66470,Aayurishi modern school,"Address: Azampur Garhi, Mandi Shyam Nagar, Greater Noida, Uttar Pradesh 203202",73765 55888
66630,Speed well Edusports school-vikas gajanan,"VM93+3R, Gadgadsangvi, Maharashtra 422403",99229 56929
66710,PEARLS INTERNATIONAL SCHOOL-Satwinder Singh Kala,"Hajipur Mukerian Road Ballowan Mukerian, Hoshiarpur, Punjab 144211",94632 92013
66931,Jnana Bharathi Group of Institutions-M.ramesh Babu,"Dodahatta Road, Kalyandurg, Andhra Pradesh 515761",94402 15655
67032,Candid Public School-Irshad Rather,"Address: Awaneera, Road, Frisal, Jammu and Kashmir 192232",70063 48893
67035,SB International School-Gaurav Sharma,"9HWW+6V2, Bagpur, Uttar Pradesh 203202","94116 93973, 9412242818"
67039,Kidz Kingdom Pre-school And Activity Centre-Mala Lohani,"Shop No. G 5, 107/102, Durvas Apartment, Link Road, Nalasopara East, Palghar - 401209 (Opp Dmart)",96193 02266
67091,Amar Bhartiya Mahavidyalaya-Chouhan,"68Q2+8J8, dhaneli, badagaon road, Morar, Gwalior, Madhya Pradesh 474006",94257 74121
67093,"West Point School Sandhwan,Danewala Road-Himmat","Moga Rd, Kot Kapura, Punjab 151204",98159 44566
67095,Vishwa Bharathi Arts and Science College-Sridharan,"Vishwa Bharathi arts and science college and vishwa Bharathi college of education,Krishnagiri main road, morappur-post, harur taluk, dharmapuri District-635305",88259 86983
67127,St. Joseph International School-Anil Maan,"12 KM Stone, Hisar-Sirsa Road, Hisar, 125047 (Haryana) ",9813100018
67151,SSM english school,"8XWC+677, Central Jail Rd, Bheem Nagar, Varanasi, Uttar Pradesh 221102",79833 02155
67156,Yardland school,"UP, MP BORDER CHITRA ROAD, near ASHRAMSHALA, Kashavgarh, Chitrakoot, Madhya Pradesh 210204",87001 30160
67166,Montesseri Academy,"Kumarganj- Patiram Rd, near Post Office, Patiram, West Bengal 733133",99031 77915
67167,gomtesh eng medium school,"Address: Gomatesh Nagar, Nipani Murgud Rd, Niapni, Karnataka 591237, 95958 91000, 8669126850",97670 86499
67169,Tiny Tots Play School-Ruby,"32, New Bank Colony Jambudeep, Do Batti Road, Do Batti, Ratlam - 457001",9926430777
67170,Ignited Minds International School-Vijay,Address Ignited Minds. 402. Orchid Business Centre. Marol Military Road Andheri East Mumbai 400059 Phone: [phone] Mobile: [phone],91 [phone]
67175,Little World International Play School,"Address: No.259, Agara Bus Stop, Outer Ring Rd, beside Agara Flyover, Agara Village, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102, Phone: 098800 71870",98800 71870
67176,MRUN balika school,"Address: H9XG+Q4M, Govindpur Goriyon Rd, Govindpur Goriyon, Uttar Pradesh 212217",7388428907
67177,kids planet school,"Kids Planet Convent School, Jhattra Road, Zira, Jhattra Road, Ferozepur, Firozepur, Punjab, 142047",7009264087
67179,Medhaam Preschool & Daycare,"Medhaam Preschool & Daycare C Block, South City 1 Gurugram, Haryana 122 007 (near Rakshak apartments)",9654133900
67180,Anshul Vidya Mandir,"Address: G8VM+2MQ, Chandrashekhar Azad Nagar, Kaliyawav, Madhya Pradesh 457882",8815091698
67187,mansarowar public high school,"M P Nagar, Satai Road, Green Avenue Colony, Chhatarpur - 471001 (Gali No 02)",9425882545
67193,Hillside college of pharmacy @ research centre,"Address: 9, Kanakapura Rd, Raghuvanahalli, Bangalore City Municipal Corporation Layout, Bengaluru, Karnataka 560062","9243788829, 9916990103"
67204,KHARAGPUR PVT. INDUSTRIAL TRAINING INSTITUTE-Suman Aacharya,"Walipur Bus Stand (NH-6), Kharagpur - 1, Walipur, Kharagpur, West Bengal 721301",98000 98555
67208,Ganga Sheel Group of Medical College,"Kamua, Bisalpur Road Bareilly (U.P)","75003 33360 
+91-9690054444"
67210,DPS,"City Office Maripur, Muzaffarpur, Bihar - 842001 +91-99733 63590 +91-9117309999 +91-9117109999 [email] Main Campus NH-77, Turki, Muzaffarpur, Bihar - 844127",99733 63590
67227,Sunrise International School-Sudhakar Reddy Madireddy,"M545+Q6X, Deendar Palli, Bhakarapeta, Andhra Pradesh 517194",9160020473
67228,Global Oriental Public School-Shamshad Ahmad,"Address: HWH7+XHJ, Bhelipatti, Uttar Pradesh 274404",9415275810
67413,Labbaik Scholars school,"Labbaik scholars school, 80B Dr. Sundari mohan,Avenue,Kolkata 700014,1st floor,Above bandan bank.",98303 82885
67513,WAVE INTERNATIONAL SCHOOL-Krishna Kumar,"Siyantand, Baramasia, Jharkhand 815312",78702 32601
67680,K N Patel School-Payal Siddhapura,"4G3W+43V, Shayona Green, KNPIS Shankus Green Memories Party Plot Lane, Besides, Gota, Ahmedabad, Gujarat 382481",81810 00888
67682,vardhman higher secondary schoolMohit Gandhi,"Police Station, CM - 8 & 9, near Hira Nagar, Sector CH, Sukhlia, Indore, Madhya Pradesh 452010",80853 98777
67708,Gurukulam-Sivanesan Kandaiah,"Alangirankadu Road, Aranthangi, Pudukkottai, Tamil Nadu, 614624, India","9600680849, 9080679861"
67910,Praveen Vidyapeeth-Deepak Jadon,"Address: NH2, Sirsaganj, Jugmudi, Uttar Pradesh 283151","9528385650, 7300787344"
67995,Kidzee Pre School-Geeta Ahuja,"Address: New Mondha, Parbhani, Maharashtra 431401",9028193935
68022,sunshine public school,"Sunshine Public School, Jind Road, Kaithal, Kaithal, India, Haryana",89303 28877
68053,The Mount School,"Chakmusa Road, Patna Aurangabad Road, Phulwarisharif, Patna - 801505 (Near Nakti Bhawani)",9334110068
68081,om Gyan Kendra -Hemendra Agrawal,"Address: Om Gyan Kendra, Shivpuri Block B, Saloda Road, Gangapur, Rajasthan 322201",9982777518
68085,"AHA Public School, Chapra-Gulam Jilani","Address: Jalalpur, Chapra, NH-85, Saran, Bihar 841301",94706 57206
68148,dream valley school-Khader Mohd,"Address: Dewdi,Karam ali khan Tappa Chabutra, Karwan Rd, Hyderabad, Telangana 500006",9491194876
68185,"St Joseph World School, Karhal-Navneet Yadav","Address: Saifai Bypass Karhal (Near Police Station, Uttar Pradesh 205264",9818950388
68270,Simna Public School-Imran khan,"Chikhli, Rajnandgaon - 491441 (Pond, Raman Bazar)",9300323366
68311,MAXX WORLD SCHOOL,"Address: R5X7+373, Bajaura, Himachal Pradesh 175125",9816031100
68317,Shri Hari Vidyaniketan-rajesh kumar meher,"Address: Padarparapara, Tarbha, Odisha 767016",7978929922
68328,Sardonyx School - Jhajha-M Akhtar Sardonyx,"Address: Q9M6+856, Dumar Pokhar Rd, Jhajha, Bihar 811308",8298855384
68949,PBS Gurukul-bhagvat sonawane,"Address: 74/1 Near Railway Flyover, Kotamgaon Kh, Yeola, Maharashtra 423401",88062 72733
68365,Empire College Of Science,"Address: Moodal, Kuttippuram, Kerala 679571",9946211243
68368,Sri Sai concept school-K.Reddeiah,"Address: Kurnool - Ongole Main Rd, Samatha Nagar, Sujatha Nagar, Ongole, Andhra Pradesh 523002",95055 03412
68638,Oriental Naga Academy-Khathing Luiram,"Address: 39W9+2G7, Ukhrul, Manipur 795142",90894 50007
68672,SKS Doon World School-Vishnu Varshney,"Address: 53M8+4RG, SH 43, Jakhaulia, Gotha, Uttar Pradesh 202526",81267 40185
68703,Elite Global School-Bhagirath Singh Rawat,"ROAD, Delanpur, Sailana, Madhya Pradesh 457001","9413752212, 89669 89049"
68728,Shemford futuristic school kupwara- John Mohd,"Birpur, adjoining Imperial Resorts, Jammu, Jammu and Kashmir 181133",94693 19107
68757,Vedic Indian School-Naveen Kumar Nandey,"Address: Harishankar lane, opposite aditya vision 7004508433, Haji Nagar Colony, Mithanpura, Muzaffarpur, Bihar 842002",7004508433
68821,Golden Spring School-Patan Sak,"Khan Estate, T.Sakibanda, Andhra Pradesh 516214","77996 12447, 85003 04504"
68842,Satyaketu Vidyalaya-Yudhvir Singh,"KOTLI MIAN FATEH, R S PURA, Jammu, Jammu and Kashmir 181132",98582 35473
68925,Gurukul International Convent School akash yadav,"Janakpur Near Darauli Railway station, Muhammadpur Phooli Road, Zamania, Uttar Pradesh 232326",85428 48484
68935,Elite Minds School,"Elite Minds International School Campus, Village Chinniga, Jannapura - Mudigere, karnataka",94484 99512
68972,Tunga Pre-Primary School-Selvam R S Subramani,"Tunga Pre and Primary School, Hospet - 583225 (Behind Anjenaya Temple)",94496 22566
69258,Royal Public School-Rakesh Meena,"Jamoli Pin Code 311201 School Area Rural Cluster Gups Rampura, Jamoli Block Jahajpur District Bhilwara State Rajasthan",96605 77252
69043,SHEILING HOUSE,"Address: Zoe Ville, 10/498, Allenganj, Kanpur, Uttar Pradesh 208001",9129976192
69575,Village Montessori School - DrShiv Mohan,"Mishrana, Khaprel Bazar, Lakhimpur, Kapoorthala Road, Kheri, Lakhimpur Kheri - 262701",99999 49717
69334,Pratibha Academy,"Address: Pratibha Academy, opp. Nutan Club, Nana Bazaar, Vallabh Vidyanagar, Gujarat 388120",9824279555
69342,Sri Vasavi English Medium School,"P.Anil Kumar, Join Secretary , Sri Vasavi English Medium School - Srirampura - 577542 , Hosdurga tq , Chitradurga Dist - Karnataka State",94494 65627
69421,"St Rameshwar Central School ,Nirbhay Kumar Nirala","Address: Main Road, Bharwara, Bishunathpatti, Bihar 847104",9470404094
69759,Bengal Public School - Arindam Sinha,"Address: SH 7, Sherpur, Khargram, Ramchandrapur, West Bengal 742159",90518 79456
70105,SRPV Bhavapur-Sandeep Singh,"School Location Saharah, Mugkalyan Howrah, PIN - 711312","98398 77327, 70471 96366"
70169,DS Public School-Sanad Saxena,"OCTORI NO, 08, NAWA PURBA, Firozpur, Punjab 152004","919653947266, 96538 33235"
70162,LBS College pratapgarh,"Address: National Highway 113 Banswara, road, Pratapgarh, Rajasthan 312605",94144 19873
70224,Saraswati Gyan Mandir,"Diwakari, Umrain Alwar, Rajasthan PIN Code: 301001",97993 22242
70285,St Xaviers Point School-Vijay Dubey,"37, Suren Sarkar Road, Beliaghata, Kolkata - 700010 (Near Milan Mandir, CIT More)",87776 73631
70318,Vivekanand mission jivkorba English School- Kalyan Roy,"Gj Sh 143, Mamlatdar Kacheri, Talod, Sabarkantha - 383215",88663 94483
74129,Green mount English school -Javed Jamal,"Green Mount School,'F’-Sector, Itanagar-791113 Arunachal Pradesh (India)","94027 82454, 620493 9994 "
74832,Madam Curie High School-Vaishnv Garasiya,"F7HF+476, Kukdeshwar, Madhya Pradesh 458116",89650 07827
76602,Day Light Public School-,"HRH7+WPR, Virat Nagar Main Rd, Umri, Virat Nagar, Satna, Madhya Pradesh 485001","9098119493 , 94247 33944"
75364,Maa Saraswati Gyaan Mandir Inter college -,"Address Jawapur, Kishani, Mainpuri, 206303, Uttar Pradesh, India",73980 00063
75507,"Times Gurukul, Jagatsinghpur","Taradapada, Jagatsinghpur, Jagatsinghpur, Orissa, PIN Code: 754103 (INDIA)",785-502-9944
68352,Alfa Advanced School,"Jodhpur Bilara Padasla Kallan, Gps Np Pipad Shahar_Ward No. 9 Rajasthan India 342601",
80808,ram lakhan patel vidhyalaya-vikash prajapati,"Pilkhawan, Post, Barwa, Sohawal, Faizabad, Pincode-224182, Uttar Pradesh, India",9651247244
82255,Silicon Acadmey,"Address: 76, Gali Number 3, Ward 7, Sanwer Road Industrial Area, Indore, Madhya Pradesh 452015",8269091343
9072,Venkateswar English Medium School,"Venkateswar English Medium School
35, Chandrasekharpur
Near Infocity Road and CTTC
Bhubaneswar, Odisha-751024","7381267777 , 7381268888"
82360,The Legacy world school,"225, Airport Rd, Dwarkadhish Colony, Panchsheel Nagar, Indore, Madhya Pradesh 452005",919893079247
10450,impulse english school,"NH-11, Agra Side Bypass Tiraha, Agra Road, Dausa Rajasthan, 303303",94622 32526
82556,EDUVERTS COMMUNICATION PRIVATE LIMITED,"Eduvest Connect Pvt Ltd, 3rd Floor, B-1, HIG Main Rd, Nanda Nagar, Indore, Madhya Pradesh 452001","8959881603, 9302 64 9284"
82099,S. Tech international School,"Address: NH service road, suras chauraha NH, via, near palana temple, Pansal, Rajasthan 311802",918949084654
82449,Gyan carnival school,"Address: 13, Main Road, Clerk Colony, Indore, Madhya Pradesh 452011",919926043336
82324,Shree Swami Ramanand Vidya Sankul,"Address - SHREE SWAMI RAMANAND VIDYA SANKUL RAMTEKRI TAPOVAN VILL.- SOPRA,CHACHODA, Sopra, Madhya Pradesh 473115, + 91 [phone], [phone]",[phone]
1666,Rungta International School-Mrs.Nandini Dasgupta,"Address: RIS Building, behind Nandan Van, Veer Savarkar Nagar, Raipur, Chhattisgarh 492099",77166 66666
68061,Mount Valley International School-Ramniwas Dhakar,"Mount Valley International School Sarlai, Peeo Sukhwara, Bhadesar Chittaurgarh Sarlai1 (pincode: 312613) Rajasthan.",99290 99205
82209,Sans Public School,"Address: 3rd Cross Rd, Kanthirava Layout, Kanteerava Nagar, Nandini Layout, Bengaluru, Karnataka 560096",80 2955 8405
82054,K.H. Memorial School,"`K H Knowledge City, Jawahar Nagar, Bhilai, Chhattisgarh 490023",99813 92164
69562,Devnandan Inter Collage,,919984551100
82529,Jubilant group of education,"Address: Ayesha Masjid, 72-73 Geeta Nagar Bhind, Indore, Madhya Pradesh 452006",97540 01473
65964,"T R Public School, Uttar Pradesh - Ajay Dubey","Amee Alapur, Pura, Faizabad, Ayodhya Uttar Pradesh PIN Code: 224172",99190 92966
82501,Shikshalay Day Scholar School,"Address: 19, shree krishna enclave, Ujjain - Indore Rd, Ringnodiya, Madhya Pradesh 453555",62321 01322
67039,Kidz Kingdom Pre-school And Activity Centre-Mala Lohani,"DURAVAS COMPLEX, YASHWANT VIVA TOWNSHIP OPP. DMART BEHIND FIRE BRIGADE, Vasai East, Maharashtra 401209",9619302266
82528,Little harvard international school,"Address: 102, Airport Rd, Shakti Nagar, Ambikapuri Extension, Sadhna Nagar, Indore, Madhya Pradesh 452006",919340603033
66561,Knowledge Rain Public School-Sanjay Yadav,"Address: MP64+XHH, Oswada, Madhya Pradesh 451770 MADHYA PRADESH",918770677409
82411,Silicon Academy,Indore Urban Hss Vijay Nagar Ward No.22 Madhya Pradesh India 452001 (Map),918269091313
82472,Parakh Public H. S. School,"Address: Biloda Nayta Rd, Sanwer, Madhya Pradesh 453771",919826066807
82478,RAJORIA INTERNATIONAL,"Address: 100, Veena Nagar Main Rd, Khati Pura Rd, DDU Nagar, Sukhlia, Indore, Madhya Pradesh 452003",917489276224
82541,Ideal Public School,"Address - Dwarkapuri Colony, Indore, India, 452009, Phone - 098260 45456",[phone]
82536,Elite Public School,"C27 Suvidhi Nagar, Rukmani Nagar, Smriti Nagar, Indore - 452006 (Near Smruti Nagar)",919425479184
82322,Bhandari public school,"Near B.T College, Pdela Hanuman Mandir Marg, Khandwa, Madhya Pradesh 450001",919425087900
82538,Sanjivani Global Academy,Indore Bhopal Highway Bhourasa Sonkatch 455115,919981104970
82534,"Brilliant Brains, The Foundation School","G 237, G Sector, Silicon City, indore, Indore, India, 452012, Phone - 096854 91919",[phone]
69493,SGM UPPER PRIMARY SCHOOL PAGARIYA,"Village Pagariya, Pagariya, Pt. Samiti Bhawanimandi Tehsil Pachpahar, District Jhalawar, Rajasthan, Pin Code 326512","700014 5435, 89550 63134"
82316,Aajinkya khare,"Address - 455, Bapu Gandhi Nagar, Scheme No 114, Indore, Madhya Pradesh 452010, Phone - 093008 22655",[phone]
82337,Acropolis,"Address - Acropolis Institute of Technology and Research, Bypass Road, Manglia Square, Manglia, Indore, Madhya Pradesh-453771, India, Phone - [phone], 4730001",[phone]
82300,Adarsh Vidhyapeeth,"Address - ADARSH VIDHYAPEETH HIGHER SECONDARY SCHOOL Sushila Sadan, Naya Mohalla Burhanpur, Madhya Pradesh, India 450331, 97540 59016",917999087076
82287,Aditya mantri,"Address: 218/2 Dharnawad, Dhar Road, Indore, Madhya Pradesh 452002",919179305288
82438,Agraval public school,"Address - Agraval public school, Bicholi Mardana Road Indore 452016 (M.P.) Email: [email] Phone: [phone]",[phone]
82442,Al-Hira Public School,"Address - 58-59 J, Aamwala Road, Dhar Road, Indore - 452002 (Chandan Nagar)",919826094360
82537,Angel Hearts Academy,"Address - 6, Vandana Nagar, Indore, Madhya Pradesh 452018, +91 98272 13134 , 0731-2498857",919981823253
82466,Angels Planet,"Address - Angels Planet, Rameshwar Nagar, Khandwa, Madhya Pradesh 450001, Phone - [phone]",[phone]
82307,Anjali Rajora,address not found,919907302010
82420,Anshuman HS School,"Address - The Daly College, 1, Residency Area, Indore, Madhya Pradesh 452001, 91 (0731) 2719000, 2719001, 2719023",919981111180
82319,Arham,"Address - 211, Patel Mohalla, Samrat Nagar, Khajrana, Indore, Madhya Pradesh 452016",917000642309
82288,Arise global Academy,"Address - 27/B , Arise global Academy, Indira Gandhi Nagar, Kesar Bagh Road Indore Madhya Pradesh-452009, 7999750399",918959090001
82427,Asmakam Life University,"Address - Asmakam Life University, 22 Sunshine Farms, A.B. Road, Indore 452012 (M.P.), +91-7723837600",919009042684
82311,Atharv Maurya,"Address - Catalyst World School, Bicholi Mardana, Ambamoliya Bypass Road, Indore - 452010, Phone - [phone]/[phone]",[phone]
82304,AVP Global,"Address - AVP Global School Kishore Campus, Plot no. 309-310/3, Khadkod, Jalgaon-Jamod Road, Burhanpur - 450331, +91 79990 87076",918369383010
82474,Azad convent high school,"Address - B-48, Tenant Nagar, Ratlam, Madhya Pradesh 457001, India, Phone - [phone]",[phone]
82323,Bal gokulam,"Address - 8, Akshay Deep Colony, MR 9 Road, LIG Colony, Indore, Madhya Pradesh 452011, India, Phone - 077718 77767 / 077708 77767",[phone]
82424,Banyan Tree school,"Address - Bisankhedi, Bhadbhada-Suraj Nagar Road, Ahead of Sports Authority of India, Bhopal, Madhya Pradesh 462044, Phone: [phone], [phone]",[phone]
82382,Barkatullah University Bhopal MP India,"Address - Barkatullah Vishwavidyalaya, Bhopal Hoshangabad Road, BHOPAL-462026, Madhya Pradesh (INDIA) (website)",919977255647
82322,Bhandari public school,"Address - Bhandari Public School Near B.T College, Sihada Road Khandwa 450001 (M.P), +91-9479884057 0733-2249884, 2249784",919425087900
82455,Bhaskar Academy,"Address - Bhaskar Academy,Ringnodiya Square, Sanwer Road, Ujjain – Indore Rd, at, Indore, Madhya Pradesh 453551, 9258133119 & 9644282009",919425314932
